,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
T.A_Shirakawa,,,15.0,582.0,739.0,1551.0,627.0,1598.0,1819.0,641.0,817.0,682.0,833.0,472.0,371.0,6.0
TSVC1190,,,,,,,,,,12.0,10.0,18.0,175.0,713.0,521.0,58.0
TaiwanAlex1,,,,,,128.0,0.0,0.0,1463.0,841.0,609.0,149.0,1227.0,1303.0,430.0,0.0
Tanimodori,,,,,,,,,,,,,,192.0,902.0,3.0
Tb095811zhwiki,,,,,,,,,,,,843.0,5648.0,537.0,264.0,0.0
Techyan,,,,,,,,,,4.0,514.0,548.0,1158.0,3532.0,1148.0,604.0
Temp3600,,,,,,,,15.0,0.0,111.0,364.0,971.0,384.0,79.0,85.0,19.0
The_powder_toy,,,,,,,,,,,293.0,282.0,118.0,3.0,32.0,0.0
Theodore_Xu,,,,,,,,,,,,,,,1559.0,873.0
Tigerzeng,,,,,,,,,,,,483.0,894.0,2879.0,3970.0,1347.0
Vanished user 1929210,,,,,,,,,,,,,56.0,1617.0,1366.0,0.0
Vinct_1998,,,,,,,,,,,3.0,101.0,77.0,34.0,10.0,1.0
WAN233,,,,,,,,,,,,,,85.0,321.0,4.0
WQL,,,,,,,,,,,61.0,94.0,47.0,72.0,4194.0,2131.0
Waihorace,,,,,,134.0,762.0,6364.0,2941.0,2153.0,731.0,54.0,73.0,38.0,43.0,0.0
Walter_Grassroot,,,,,,120.0,8277.0,8781.0,9924.0,16889.0,8336.0,9652.0,5473.0,1898.0,9678.0,5630.0
Wcam,,,,,171.0,1686.0,3721.0,1324.0,86.0,159.0,410.0,844.0,3147.0,1521.0,1760.0,1633.0
Wetrace,,,,,,,,,,1151.0,1105.0,1046.0,2411.0,1120.0,304.0,187.0
Whaterss,,,,,,,,,,,,546.0,1294.0,0.0,409.0,0.0
WhitePhosphorus,,,,,,,,,,,,612.0,265.0,154.0,3478.0,437.0
Wikijjj0001,,,,,,,,,,,,,,785.0,386.0,1.0
Wildcursive,,,,,,159.0,24.0,22.0,2461.0,3208.0,6768.0,2011.0,1277.0,1217.0,639.0,185.0
WilliamSkyWalk,,,,,,,,,,27.0,27.0,12.0,6.0,1879.0,257.0,11.0
Winertai,,,,14199.0,4274.0,1971.0,1350.0,315.0,968.0,301.0,326.0,160.0,263.0,271.0,119.0,22.0
Wolfch,,,,1128.0,917.0,216.0,1840.0,4347.0,2798.0,4992.0,7803.0,5991.0,6636.0,9553.0,9598.0,2543.0
Wong128hk,,,,195.0,1266.0,1377.0,3089.0,411.0,536.0,82.0,117.0,199.0,310.0,49.0,528.0,46.0
Xiplus,,,,,,,,2.0,1.0,46.0,1856.0,125.0,27.0,3023.0,4064.0,1331.0
Y814756748,,,,,,,,,,,2113.0,1630.0,1169.0,922.0,660.0,530.0
You_are_my_everything_Taipei,,,,,,,,,,,,,,,305.0,7.0
Z1148059382,,,,,,,,,,1.0,31.0,1.0,9.0,0.0,6.0,0.0
Z7504,,,,,,,,,,,,677.0,1093.0,2455.0,4327.0,856.0
ZEdzEd3168,,,,,,,,,,,,,,33.0,986.0,123.0
Zhangguozhen,,,,,,,,,,,,,,155.0,51.0,1.0
Zhanghui66,,,,,,,,,,,,14.0,17.0,170.0,36.0,17.0
Zhangzj_cet,,,,,,,,9.0,20.0,177.0,829.0,595.0,641.0,141.0,212.0,46.0
Zhxy_519,,,1.0,36.0,408.0,1197.0,1608.0,1883.0,2163.0,1452.0,468.0,796.0,199.0,197.0,365.0,27.0
丁子君,,,,,,,,,,,,,,853.0,857.0,61.0
佛壁灯,,,,,,,,,,,,,7.0,22.0,120.0,44.0
写字板,,,,,,,,,,,,,1333.0,447.0,360.0,5.0
南极熊,,,,,,,,,,,,,,428.0,634.0,402.0
卡達,,,,,,1.0,0.0,0.0,7.0,21.0,47.0,213.0,1144.0,1078.0,2085.0,446.0
和平奮鬥救地球,,,,,,,,,,,9.0,1028.0,7936.0,7616.0,1036.0,0.0
嘀嘀嘀,,,,,,,,,,,,30.0,92.0,6.0,2.0,0.0
坚决杀毒2008,,,,,,,,,,,,,227.0,1237.0,253.0,236.0
太子太保啦啦,,,,,,,,,,,,1152.0,2166.0,712.0,674.0,398.0
守望者爱孟,,,,,,,,,,,3492.0,22.0,0.0,0.0,338.0,0.0
宋世怡,,,,,,,,,,,,,,19.0,562.0,102.0
宋仲慧,,,,,,,,,,,,,,465.0,190.0,14.0
小躍,,,,,,,1245.0,90.0,567.0,50.0,32.0,275.0,6018.0,5681.0,1970.0,177.0
彭鹏,,,1248.0,254.0,542.0,583.0,378.0,768.0,3258.0,841.0,997.0,1795.0,127.0,79.0,452.0,279.0
我乃野云鹤,,,,,,,,,,9.0,494.0,1189.0,124.0,0.0,981.0,324.0
星巴克女王,,,,,,,,,,,,,619.0,1940.0,6006.0,202.0
星耀晨曦,,,,,,,,,,,,,,739.0,529.0,34.0
春卷柯南,,,,,6.0,287.0,141.0,48.0,463.0,294.0,367.0,739.0,962.0,1016.0,869.0,230.0
暖城2016-02-05,,,,,,,,,,,,,,3665.0,5238.0,63.0
李4,,,,,,,,,,,,,2120.0,1045.0,67.0,0.0
杰里毛斯,,,,,,,,,,,,,,,532.0,16.0
樑桂,,,,,,,,,,131.0,533.0,358.0,24.0,454.0,889.0,12.0
武藏,,,,3054.0,3310.0,56.0,18.0,3.0,453.0,985.0,1176.0,411.0,804.0,150.0,568.0,43.0
油条烧饼麻花,,,,,,,,,,,9.0,34.0,427.0,598.0,267.0,96.0
淺藍雪,,,,,,,54.0,41.0,15.0,632.0,9115.0,6900.0,8572.0,7328.0,5689.0,2758.0
瑞丽江的河水,,,,,,,,,,,,,,37.0,6184.0,1889.0
申花蓝血人,,,,,,,,,,,,18.0,39.0,555.0,164.0,168.0
石家庄小伙,,,,,,,,,,232.0,57.0,9.0,60.0,28.0,1.0,96.0
空间的拓荒者,,,,,,,,,,,,245.0,251.0,125.0,909.0,90.0
老陳,,,,,355.0,1565.0,1916.0,809.0,1606.0,2245.0,2210.0,1581.0,1637.0,1893.0,1325.0,118.0
胡蘿蔔,,,,,,,,1.0,142.0,70.0,1011.0,1606.0,4418.0,3459.0,1400.0,464.0
脳内補完,,,,,0.0,0.0,0.0,0.0,0.0,144.0,468.0,193.0,13.0,21.0,74.0,16.0
苏你妹~,,,,,,,,,,,0.0,1039.0,2761.0,2081.0,635.0,26.0
范,,,,,,,,,,792.0,1311.0,1021.0,1250.0,349.0,6.0,0.0
葉又嘉,,,,,,,,,,,,,2562.0,5081.0,3111.0,782.0
蘇州宇文宙武,,,,7.0,4188.0,598.0,6203.0,0.0,107.0,2314.0,2498.0,1985.0,1144.0,932.0,382.0,129.0
蘭斯特,,,,,,,,,,,,,31.0,30.0,8153.0,398.0
追迹未来,,,,,,,,,,,,5.0,1397.0,607.0,7.0,0.0
金善賢,,,,,,,,,,81.0,2053.0,885.0,95.0,176.0,398.0,31.0
金牌雄鹰,,,,,,,,,,,,,33.0,60.0,42.0,3.0
霧島聖,,,,,,,,,,,208.0,76.0,610.0,1322.0,407.0,131.0
飞贼燕子,,,,,,,,,,,,2210.0,670.0,204.0,597.0,70.0
香港中立人,,,,,,,,,,,,,,74.0,18.0,1.0
骑鹿的阿瑟先生,,,,,,,,,,,,,,,603.0,176.0
鱼头炮,,,,,,,,,,,,,,,1627.0,18.0
